// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1/" /p:OutDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\publish/" in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1/" /p:OutDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\publish/" --output "C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0/" in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1
// command took 11.42 sec and exited with 0
// ***** Done, took 00:00:12 (12.73 sec)   *****
// Found 6 benchmarks:
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
//   HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]
//   HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 2096 1396 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Sign(MessageSize: 64)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 0 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 688100.00 ns, 43.0063 us/op
WorkloadJitting  1: 16 op, 30879800.00 ns, 1.9300 ms/op

OverheadWarmup   1: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   7: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   8: 16 op, 1100.00 ns, 68.7500 ns/op

OverheadActual   1: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   2: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadActual   3: 16 op, 1900.00 ns, 118.7500 ns/op
OverheadActual   4: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadActual   5: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   6: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual   7: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   8: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   9: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  10: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  11: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  12: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  13: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  14: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  15: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 1600.00 ns, 100.0000 ns/op
OverheadActual  19: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  20: 16 op, 900.00 ns, 56.2500 ns/op

WorkloadWarmup   1: 16 op, 26364100.00 ns, 1.6478 ms/op
WorkloadWarmup   2: 16 op, 23762700.00 ns, 1.4852 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 19578300.00 ns, 1.2236 ms/op
WorkloadActual   2: 16 op, 28338100.00 ns, 1.7711 ms/op
WorkloadActual   3: 16 op, 26462500.00 ns, 1.6539 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 19577400.00 ns, 1.2236 ms/op
WorkloadResult   2: 16 op, 28337200.00 ns, 1.7711 ms/op
WorkloadResult   3: 16 op, 26461600.00 ns, 1.6539 ms/op
// GC:  0 0 0 186104 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 82928 has exited with code 0.

Mean = 1.550 ms, StdErr = 0.166 ms (10.74%), N = 3, StdDev = 0.288 ms
Min = 1.224 ms, Q1 = 1.439 ms, Median = 1.654 ms, Q3 = 1.712 ms, Max = 1.771 ms
IQR = 0.274 ms, LowerFence = 1.028 ms, UpperFence = 2.123 ms
ConfidenceInterval = [-3.710 ms; 6.809 ms] (CI 99.9%), Margin = 5.259 ms (339.41% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7%) benchmark(s) to run. Estimated finish 2026-06-06 20:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Verify: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 756 2280 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Verify(MessageSize: 64)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 1 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 599300.00 ns, 37.4563 us/op
WorkloadJitting  1: 16 op, 30901900.00 ns, 1.9314 ms/op

OverheadWarmup   1: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadWarmup   2: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadWarmup   3: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   4: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadWarmup   5: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   6: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadWarmup   7: 16 op, 500.00 ns, 31.2500 ns/op

OverheadActual   1: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual   2: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadActual   3: 16 op, 1700.00 ns, 106.2500 ns/op
OverheadActual   4: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   5: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadActual   6: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   7: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   8: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  11: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual  12: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual  13: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual  14: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual  15: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual  16: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual  17: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  18: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  19: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  20: 16 op, 1500.00 ns, 93.7500 ns/op

WorkloadWarmup   1: 16 op, 10163900.00 ns, 635.2438 us/op
WorkloadWarmup   2: 16 op, 9900200.00 ns, 618.7625 us/op

// BeforeActualRun
WorkloadActual   1: 16 op, 10048800.00 ns, 628.0500 us/op
WorkloadActual   2: 16 op, 10021600.00 ns, 626.3500 us/op
WorkloadActual   3: 16 op, 10127200.00 ns, 632.9500 us/op

// AfterActualRun
WorkloadResult   1: 16 op, 10047750.00 ns, 627.9844 us/op
WorkloadResult   2: 16 op, 10020550.00 ns, 626.2844 us/op
WorkloadResult   3: 16 op, 10126150.00 ns, 632.8844 us/op
// GC:  0 0 0 116856 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 72928 has exited with code 0.

Mean = 629.051 μs, StdErr = 1.978 μs (0.31%), N = 3, StdDev = 3.427 μs
Min = 626.284 μs, Q1 = 627.134 μs, Median = 627.984 μs, Q3 = 630.434 μs, Max = 632.884 μs
IQR = 3.300 μs, LowerFence = 622.184 μs, UpperFence = 635.384 μs
ConfidenceInterval = [566.532 μs; 691.570 μs] (CI 99.9%), Margin = 62.519 μs (9.94% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4%) benchmark(s) to run. Estimated finish 2026-06-06 20:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HybridSignatureBenchmarks.Sign: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2) [MessageSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PostQuantum.Hybrid.Benchmarks-1.dll --anonymousPipes 2092 1704 --benchmarkName "PostQuantum.Hybrid.Benchmarks.HybridSignatureBenchmarks.Sign(MessageSize: 1024)" --job "InvocationCount=16, IterationCount=3, WarmupCount=2" --benchmarkId 2 in C:\Users\gmcas\repos\PostQuantum.Hybrid\benchmarks\PostQuantum.Hybrid.Benchmarks\bin\Release\net10.0\PostQuantum.Hybrid.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBCXOY(InvocationCount=16, IterationCount=3, WarmupCount=2)

OverheadJitting  1: 16 op, 784400.00 ns, 49.0250 us/op
WorkloadJitting  1: 16 op, 34124600.00 ns, 2.1328 ms/op

OverheadWarmup   1: 16 op, 1500.00 ns, 93.7500 ns/op
OverheadWarmup   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   3: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadWarmup   4: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   5: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadWarmup   6: 16 op, 800.00 ns, 50.0000 ns/op

OverheadActual   1: 16 op, 1500.00 ns, 93.7500 ns/op
OverheadActual   2: 16 op, 1600.00 ns, 100.0000 ns/op
OverheadActual   3: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   4: 16 op, 1700.00 ns, 106.2500 ns/op
OverheadActual   5: 16 op, 1200.00 ns, 75.0000 ns/op
OverheadActual   6: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual   7: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadActual   8: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadActual   9: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  10: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  11: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  12: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 500.00 ns, 31.2500 ns/op
